,advertiser_id,date,product_id,count
1233,Y0W3K7OV6ZLILW96OO3K,2022-04-25,v5eigl,4
1186,Y0W3K7OV6ZLILW96OO3K,2022-04-25,3lhmrm,3
1198,Y0W3K7OV6ZLILW96OO3K,2022-04-25,beso1b,3
1201,Y0W3K7OV6ZLILW96OO3K,2022-04-25,cwv3zk,3
1205,Y0W3K7OV6ZLILW96OO3K,2022-04-25,er1ri9,3
1216,Y0W3K7OV6ZLILW96OO3K,2022-04-25,jh8npa,3
1221,Y0W3K7OV6ZLILW96OO3K,2022-04-25,mxxbqr,3
1224,Y0W3K7OV6ZLILW96OO3K,2022-04-25,p73v9u,3
1231,Y0W3K7OV6ZLILW96OO3K,2022-04-25,tr578b,3
1182,Y0W3K7OV6ZLILW96OO3K,2022-04-25,05r5hx,2
1184,Y0W3K7OV6ZLILW96OO3K,2022-04-25,0qb7r9,2
1185,Y0W3K7OV6ZLILW96OO3K,2022-04-25,1ktxe9,2
1189,Y0W3K7OV6ZLILW96OO3K,2022-04-25,63na1f,2
1190,Y0W3K7OV6ZLILW96OO3K,2022-04-25,6b2ov5,2
1195,Y0W3K7OV6ZLILW96OO3K,2022-04-25,9i1661,2
1197,Y0W3K7OV6ZLILW96OO3K,2022-04-25,9yyq2o,2
1208,Y0W3K7OV6ZLILW96OO3K,2022-04-25,g6j4w0,2
1210,Y0W3K7OV6ZLILW96OO3K,2022-04-25,huohta,2
1211,Y0W3K7OV6ZLILW96OO3K,2022-04-25,if7i0q,2
1213,Y0W3K7OV6ZLILW96OO3K,2022-04-25,ipebka,2
1131,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,10axas,4
1148,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,c6nfma,4
1154,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,hrhmnp,4
1180,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,vvt39m,4
1142,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,8e6tva,3
1171,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,q6g402,3
1129,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,0wfrps,2
1136,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,2q9qmd,2
1137,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,2xstvh,2
1139,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,6fa8lw,2
1141,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,73k7gz,2
1145,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,ajuebw,2
1150,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,e5tejo,2
1155,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,icclta,2
1156,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,ilu1sc,2
1157,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,j031km,2
1160,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,keol8b,2
1164,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,mg3tnw,2
1168,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,ov1lyn,2
1170,SOVPFK3BBWKTQM9HOHWJ,2022-04-25,q15do6,2
1073,P41C5HK4P2G5GFRMT6ZA,2022-04-25,39d2xv,3
1084,P41C5HK4P2G5GFRMT6ZA,2022-04-25,awlahi,3
1091,P41C5HK4P2G5GFRMT6ZA,2022-04-25,dj43oj,3
1107,P41C5HK4P2G5GFRMT6ZA,2022-04-25,n4nu4g,3
1125,P41C5HK4P2G5GFRMT6ZA,2022-04-25,zwxqs0,3
1067,P41C5HK4P2G5GFRMT6ZA,2022-04-25,0mqmxl,2
1068,P41C5HK4P2G5GFRMT6ZA,2022-04-25,0nd28c,2
1069,P41C5HK4P2G5GFRMT6ZA,2022-04-25,0xu1mi,2
1078,P41C5HK4P2G5GFRMT6ZA,2022-04-25,6j1irk,2
1081,P41C5HK4P2G5GFRMT6ZA,2022-04-25,99h9zg,2
1083,P41C5HK4P2G5GFRMT6ZA,2022-04-25,afs0j7,2
1086,P41C5HK4P2G5GFRMT6ZA,2022-04-25,b86y0j,2
1087,P41C5HK4P2G5GFRMT6ZA,2022-04-25,b8khej,2
1088,P41C5HK4P2G5GFRMT6ZA,2022-04-25,bakx1p,2
1090,P41C5HK4P2G5GFRMT6ZA,2022-04-25,dc6o3p,2
1092,P41C5HK4P2G5GFRMT6ZA,2022-04-25,e1m1rm,2
1093,P41C5HK4P2G5GFRMT6ZA,2022-04-25,en07j4,2
1096,P41C5HK4P2G5GFRMT6ZA,2022-04-25,frmmaq,2
1097,P41C5HK4P2G5GFRMT6ZA,2022-04-25,fszsdk,2
1109,P41C5HK4P2G5GFRMT6ZA,2022-04-25,nrh68o,2
1003,OY5LNPB5A8FF43ITRZG3,2022-04-25,37qzou,4
1049,OY5LNPB5A8FF43ITRZG3,2022-04-25,pa42nk,4
1032,OY5LNPB5A8FF43ITRZG3,2022-04-25,kaw0p8,3
1042,OY5LNPB5A8FF43ITRZG3,2022-04-25,nrybx9,3
1064,OY5LNPB5A8FF43ITRZG3,2022-04-25,xlpfgt,3
1066,OY5LNPB5A8FF43ITRZG3,2022-04-25,zw152r,3
999,OY5LNPB5A8FF43ITRZG3,2022-04-25,0mwlfl,2
1001,OY5LNPB5A8FF43ITRZG3,2022-04-25,25bn17,2
1005,OY5LNPB5A8FF43ITRZG3,2022-04-25,3xzu3j,2
1007,OY5LNPB5A8FF43ITRZG3,2022-04-25,45pbpe,2
